EO:0001022 ! gamma radiation treatment	GO:0010332 ! response to gamma radiation	false	label	label	gamma
NCIT:C27987 ! Ultraviolet B Radiation	GO:0010224 ! response to UV-B	false	label	exact	bultraviolet
NCIT:C27987 ! Ultraviolet B Radiation	GO:0010224 ! response to UV-B	false	label	label	bultraviolet
NCIT:C27987 ! Ultraviolet B Radiation	EO:0007001 ! UV-B light regimen	false	related	exact	bultraviolet
NCIT:C27987 ! Ultraviolet B Radiation	EO:0007001 ! UV-B light regimen	true	related	exact	bultraviolet
NCIT:C27987 ! Ultraviolet B Radiation	GO:0010224 ! response to UV-B	false	related	exact	bultraviolet
NCIT:C27987 ! Ultraviolet B Radiation	GO:0010224 ! response to UV-B	false	related	label	bultraviolet
NCIT:C27987 ! Ultraviolet B Radiation	EO:0007001 ! UV-B light regimen	false	label	exact	ultravioletb
NCIT:C27987 ! Ultraviolet B Radiation	EO:0007001 ! UV-B light regimen	true	label	exact	ultravioletb
NCIT:C27987 ! Ultraviolet B Radiation	GO:0010224 ! response to UV-B	false	label	exact	ultravioletb
NCIT:C27987 ! Ultraviolet B Radiation	GO:0010224 ! response to UV-B	false	label	label	ultravioletb
NCIT:C27987 ! Ultraviolet B Radiation	EO:0007001 ! UV-B light regimen	false	related	exact	ultravioletb
NCIT:C27987 ! Ultraviolet B Radiation	EO:0007001 ! UV-B light regimen	true	related	exact	ultravioletb
NCIT:C27987 ! Ultraviolet B Radiation	GO:0010224 ! response to UV-B	false	related	exact	ultravioletb
NCIT:C27987 ! Ultraviolet B Radiation	GO:0010224 ! response to UV-B	false	related	label	ultravioletb
NCIT:C27987 ! Ultraviolet B Radiation	EO:0007001 ! UV-B light regimen	false	related	exact	uvb
NCIT:C27987 ! Ultraviolet B Radiation	EO:0007001 ! UV-B light regimen	true	related	exact	uvb
NCIT:C27987 ! Ultraviolet B Radiation	GO:0010224 ! response to UV-B	false	related	exact	uvb
NCIT:C27987 ! Ultraviolet B Radiation	GO:0010224 ! response to UV-B	false	related	label	uvb
NCIT:C44386 ! Gamma Radiation	EO:0001022 ! gamma radiation treatment	false	label	label	gamma
NCIT:C44386 ! Gamma Radiation	GO:0010332 ! response to gamma radiation	false	label	label	gamma
NCIT:C44386 ! Gamma Radiation	XCO:0000040 ! gamma ray exposure	false	label	exact	gamma
NCIT:C44386 ! Gamma Radiation	EO:0001022 ! gamma radiation treatment	false	related	label	gamma
NCIT:C44386 ! Gamma Radiation	GO:0010332 ! response to gamma radiation	false	related	label	gamma
NCIT:C44386 ! Gamma Radiation	XCO:0000040 ! gamma ray exposure	false	related	exact	gamma
NCIT:C44386 ! Gamma Radiation	GO:0010332 ! response to gamma radiation	false	related	related	gammalight
NCIT:C44386 ! Gamma Radiation	XCO:0000040 ! gamma ray exposure	false	related	label	gammalight
NCIT:C44386 ! Gamma Radiation	ZECO:0000149 ! gamma ray	false	related	label	gammalight
NCIT:C44386 ! Gamma Radiation	EO:0001022 ! gamma radiation treatment	true	label	label	gammaradiat
NCIT:C44386 ! Gamma Radiation	EO:0001022 ! gamma radiation treatment	true	related	label	gammaradiat
NCIT:C44386 ! Gamma Radiation	EO:0001022 ! gamma radiation treatment	true	related	exact	gammarai
NCIT:C44386 ! Gamma Radiation	ZECO:0000149 ! gamma ray	true	related	label	gammarai
NCIT:C44386 ! Gamma Radiation	ZECO:0000149 ! gamma ray	false	related	label	gammaray
NCIT:C44461 ! Ultraviolet C Radiation	EO:0007129 ! UV-C light regimen	false	label	exact	cultraviolet
NCIT:C44461 ! Ultraviolet C Radiation	EO:0007129 ! UV-C light regimen	true	label	exact	cultraviolet
NCIT:C44461 ! Ultraviolet C Radiation	GO:0010225 ! response to UV-C	false	label	exact	cultraviolet
NCIT:C44461 ! Ultraviolet C Radiation	GO:0010225 ! response to UV-C	false	label	label	cultraviolet
NCIT:C44461 ! Ultraviolet C Radiation	EO:0007129 ! UV-C light regimen	false	related	exact	cultraviolet
NCIT:C44461 ! Ultraviolet C Radiation	EO:0007129 ! UV-C light regimen	true	related	exact	cultraviolet
NCIT:C44461 ! Ultraviolet C Radiation	GO:0010225 ! response to UV-C	false	related	exact	cultraviolet
NCIT:C44461 ! Ultraviolet C Radiation	GO:0010225 ! response to UV-C	false	related	label	cultraviolet
NCIT:C44461 ! Ultraviolet C Radiation	EO:0007129 ! UV-C light regimen	false	label	exact	ultravioletc
NCIT:C44461 ! Ultraviolet C Radiation	EO:0007129 ! UV-C light regimen	true	label	exact	ultravioletc
NCIT:C44461 ! Ultraviolet C Radiation	GO:0010225 ! response to UV-C	false	label	exact	ultravioletc
NCIT:C44461 ! Ultraviolet C Radiation	GO:0010225 ! response to UV-C	false	label	label	ultravioletc
NCIT:C44461 ! Ultraviolet C Radiation	EO:0007129 ! UV-C light regimen	false	related	exact	ultravioletc
NCIT:C44461 ! Ultraviolet C Radiation	EO:0007129 ! UV-C light regimen	true	related	exact	ultravioletc
NCIT:C44461 ! Ultraviolet C Radiation	GO:0010225 ! response to UV-C	false	related	exact	ultravioletc
NCIT:C44461 ! Ultraviolet C Radiation	GO:0010225 ! response to UV-C	false	related	label	ultravioletc
NCIT:C44461 ! Ultraviolet C Radiation	EO:0007129 ! UV-C light regimen	false	related	exact	uvc
NCIT:C44461 ! Ultraviolet C Radiation	EO:0007129 ! UV-C light regimen	true	related	exact	uvc
NCIT:C44461 ! Ultraviolet C Radiation	GO:0010225 ! response to UV-C	false	related	exact	uvc
NCIT:C44461 ! Ultraviolet C Radiation	GO:0010225 ! response to UV-C	false	related	label	uvc
NCIT:C70832 ! Radio Frequency	SCTID_218191003 ! Overexposure to radiofrequency radiation	false	label	broad	radiofrequency
NCIT:C70832 ! Radio Frequency	SCTID_218191003 ! Overexposure to radiofrequency radiation	false	related	broad	radiofrequency
NCIT:C70832 ! Radio Frequency	EO:0007624 ! radio wave	false	related	label	radiowave
NCIT:C70832 ! Radio Frequency	EO:0007624 ! radio wave	true	related	label	radiowave
NCIT:C70832 ! Radio Frequency	EO:0007624 ! radio wave	true	related	label	radiowave
NCIT:C70832 ! Radio Frequency	EO:0007624 ! radio wave	true	related	label	radiowave
SCTID_122866006 ! Exposure to ionizing radiation	XCO:0000039 ! ionizing radiation exposure	true	label	label	exposurionizradiat
SCTID_122866006 ! Exposure to ionizing radiation	GO:0010212 ! response to ionizing radiation	false	label	exact	ionizing
SCTID_122866006 ! Exposure to ionizing radiation	GO:0010212 ! response to ionizing radiation	false	label	label	ionizing
SCTID_122866006 ! Exposure to ionizing radiation	NCIT:C17052 ! Ionizing Radiation	false	label	label	ionizing
SCTID_122866006 ! Exposure to ionizing radiation	NCIT:C17052 ! Ionizing Radiation	false	label	related	ionizing
SCTID_122866006 ! Exposure to ionizing radiation	XCO:0000039 ! ionizing radiation exposure	false	label	label	ionizing
SCTID_122866006 ! Exposure to ionizing radiation	ZECO:0000148 ! ionizing radiation	false	label	label	ionizing
SCTID_218190002 ! Exposure to radiation	EO:0007151 ! radiation treatment	false	label	label	
SCTID_218190002 ! Exposure to radiation	GO:0009314 ! response to radiation	false	label	exact	
SCTID_218190002 ! Exposure to radiation	GO:0009314 ! response to radiation	false	label	label	
SCTID_218190002 ! Exposure to radiation	SCTID_419201009 ! Overexposure to radiation	false	label	broad	
SCTID_218190002 ! Exposure to radiation	XCO:0000038 ! radiation exposure	false	label	label	
SCTID_218190002 ! Exposure to radiation	SCTID_419201009 ! Overexposure to radiation	false	label	broad	exposuretoradiation
SCTID_218190002 ! Exposure to radiation	SCTID_419201009 ! Overexposure to radiation	true	label	broad	exposurradiat
SCTID_218190002 ! Exposure to radiation	XCO:0000038 ! radiation exposure	true	label	label	exposurradiat
SCTID_218190002 ! Exposure to radiation	SCTID_419201009 ! Overexposure to radiation	true	label	broad	exposurtoradiat
SCTID_218191003 ! Overexposure to radiofrequency radiation	NCIT:C70832 ! Radio Frequency	false	broad	label	radiofrequency
SCTID_218191003 ! Overexposure to radiofrequency radiation	NCIT:C70832 ! Radio Frequency	false	broad	related	radiofrequency
SCTID_218192005 ! Overexposure to microwave radiation	NCIT:C16862 ! Microwave Radiation	false	broad	label	microwave
SCTID_218192005 ! Overexposure to microwave radiation	NCIT:C16862 ! Microwave Radiation	false	broad	related	microwave
SCTID_218204007 ! Overexposure to gamma rays	XCO:0000040 ! gamma ray exposure	true	broad	label	exposurgammarai
SCTID_218204007 ! Overexposure to gamma rays	EO:0001022 ! gamma radiation treatment	false	broad	exact	gammarays
SCTID_218213009 ! Overexposure to other radiation	NCIT:C20049 ! Radiation, Other	false	broad	label	other
SCTID_218213009 ! Overexposure to other radiation	NCIT:C20049 ! Radiation, Other	false	broad	related	other
SCTID_418921006 ! Exposure to light	EO:0007151 ! radiation treatment	false	label	related	light
SCTID_418921006 ! Exposure to light	EO:0007151 ! radiation treatment	true	label	related	light
SCTID_418921006 ! Exposure to light	EO:0007196 ! light regimen	false	label	label	light
SCTID_418921006 ! Exposure to light	EO:0007196 ! light regimen	true	label	label	light
SCTID_418921006 ! Exposure to light	GO:0009416 ! response to light stimulus	false	label	label	light
SCTID_419201009 ! Overexposure to radiation	EO:0007151 ! radiation treatment	false	broad	label	
SCTID_419201009 ! Overexposure to radiation	GO:0009314 ! response to radiation	false	broad	exact	
SCTID_419201009 ! Overexposure to radiation	GO:0009314 ! response to radiation	false	broad	label	
SCTID_419201009 ! Overexposure to radiation	SCTID_218190002 ! Exposure to radiation	false	broad	label	
SCTID_419201009 ! Overexposure to radiation	XCO:0000038 ! radiation exposure	false	broad	label	
SCTID_419201009 ! Overexposure to radiation	SCTID_218190002 ! Exposure to radiation	false	broad	label	exposuretoradiation
SCTID_419201009 ! Overexposure to radiation	SCTID_218190002 ! Exposure to radiation	true	broad	label	exposurradiat
SCTID_419201009 ! Overexposure to radiation	XCO:0000038 ! radiation exposure	true	broad	label	exposurradiat
SCTID_419201009 ! Overexposure to radiation	SCTID_218190002 ! Exposure to radiation	true	broad	label	exposurtoradiat
XCO:0000038 ! radiation exposure	EO:0007151 ! radiation treatment	false	label	label	
XCO:0000038 ! radiation exposure	GO:0009314 ! response to radiation	false	label	exact	
XCO:0000038 ! radiation exposure	GO:0009314 ! response to radiation	false	label	label	
XCO:0000038 ! radiation exposure	SCTID_218190002 ! Exposure to radiation	false	label	label	
XCO:0000038 ! radiation exposure	SCTID_419201009 ! Overexposure to radiation	false	label	broad	
XCO:0000038 ! radiation exposure	SCTID_218190002 ! Exposure to radiation	true	label	label	exposurradiat
XCO:0000038 ! radiation exposure	SCTID_419201009 ! Overexposure to radiation	true	label	broad	exposurradiat
XCO:0000039 ! ionizing radiation exposure	SCTID_122866006 ! Exposure to ionizing radiation	true	label	label	exposurionizradiat
XCO:0000039 ! ionizing radiation exposure	GO:0010212 ! response to ionizing radiation	false	label	exact	ionizing
XCO:0000039 ! ionizing radiation exposure	GO:0010212 ! response to ionizing radiation	false	label	label	ionizing
XCO:0000039 ! ionizing radiation exposure	NCIT:C17052 ! Ionizing Radiation	false	label	label	ionizing
XCO:0000039 ! ionizing radiation exposure	NCIT:C17052 ! Ionizing Radiation	false	label	related	ionizing
XCO:0000039 ! ionizing radiation exposure	SCTID_122866006 ! Exposure to ionizing radiation	false	label	label	ionizing
XCO:0000039 ! ionizing radiation exposure	ZECO:0000148 ! ionizing radiation	false	label	label	ionizing
XCO:0000040 ! gamma ray exposure	SCTID_218204007 ! Overexposure to gamma rays	true	label	broad	exposurgammarai
XCO:0000040 ! gamma ray exposure	EO:0001022 ! gamma radiation treatment	false	exact	label	gamma
XCO:0000040 ! gamma ray exposure	GO:0010332 ! response to gamma radiation	false	exact	label	gamma
XCO:0000040 ! gamma ray exposure	NCIT:C44386 ! Gamma Radiation	false	exact	label	gamma
XCO:0000040 ! gamma ray exposure	NCIT:C44386 ! Gamma Radiation	false	exact	related	gamma
XCO:0000040 ! gamma ray exposure	GO:0010332 ! response to gamma radiation	false	label	related	gammalight
XCO:0000040 ! gamma ray exposure	NCIT:C44386 ! Gamma Radiation	false	label	related	gammalight
XCO:0000040 ! gamma ray exposure	ZECO:0000149 ! gamma ray	false	label	label	gammalight
XCO:0000042 ! ultraviolet ray exposure	EO:0007222 ! UV light regimen	false	label	label	lightultraviolet
XCO:0000042 ! ultraviolet ray exposure	EO:0007222 ! UV light regimen	true	label	label	lightultraviolet
XCO:0000042 ! ultraviolet ray exposure	GO:0009411 ! response to UV	false	label	exact	lightultraviolet
XCO:0000042 ! ultraviolet ray exposure	EO:0007222 ! UV light regimen	false	exact	exact	ultraviolet
XCO:0000042 ! ultraviolet ray exposure	EO:0007222 ! UV light regimen	true	exact	exact	ultraviolet
XCO:0000042 ! ultraviolet ray exposure	GO:0009411 ! response to UV	false	exact	exact	ultraviolet
XCO:0000042 ! ultraviolet ray exposure	GO:0009411 ! response to UV	false	exact	label	ultraviolet
XCO:0000042 ! ultraviolet ray exposure	NCIT:C17231 ! Ultraviolet Radiation	false	exact	label	ultraviolet
XCO:0000042 ! ultraviolet ray exposure	NCIT:C17231 ! Ultraviolet Radiation	false	exact	related	ultraviolet
XCO:0000042 ! ultraviolet ray exposure	EO:0007222 ! UV light regimen	false	label	label	ultravioletlight
XCO:0000042 ! ultraviolet ray exposure	EO:0007222 ! UV light regimen	true	label	label	ultravioletlight
XCO:0000042 ! ultraviolet ray exposure	GO:0009411 ! response to UV	false	label	exact	ultravioletlight
XCO:0000043 ! X-ray exposure	EO:0007628 ! X-ray	false	label	label	lightx
XCO:0000043 ! X-ray exposure	GO:0010165 ! response to X-ray	false	label	exact	lightx
XCO:0000043 ! X-ray exposure	GO:0010165 ! response to X-ray	false	label	label	lightx
XCO:0000043 ! X-ray exposure	NCIT:C17262 ! X-Ray	false	label	label	lightx
XCO:0000043 ! X-ray exposure	EO:0007628 ! X-ray	false	label	label	xlight
XCO:0000043 ! X-ray exposure	GO:0010165 ! response to X-ray	false	label	exact	xlight
XCO:0000043 ! X-ray exposure	GO:0010165 ! response to X-ray	false	label	label	xlight
XCO:0000043 ! X-ray exposure	NCIT:C17262 ! X-Ray	false	label	label	xlight
XCO:0000043 ! X-ray exposure	EO:0007628 ! X-ray	false	label	label	xray
XCO:0000043 ! X-ray exposure	GO:0010165 ! response to X-ray	false	label	exact	xray
XCO:0000043 ! X-ray exposure	GO:0010165 ! response to X-ray	false	label	label	xray
XCO:0000043 ! X-ray exposure	NCIT:C17262 ! X-Ray	false	label	label	xray
XCO:0000043 ! X-ray exposure	ZECO:0000150 ! xray	false	label	label	xray
XCO:0000044 ! non-ionizing radiation exposure	NCIT:C17053 ! Nonionizing Radiation	false	label	related	ionizingnon
XCO:0000044 ! non-ionizing radiation exposure	ZECO:0000152 ! non-ionizing radiation	false	label	label	ionizingnon
XCO:0000044 ! non-ionizing radiation exposure	NCIT:C17053 ! Nonionizing Radiation	false	label	label	nonionizing
XCO:0000044 ! non-ionizing radiation exposure	NCIT:C17053 ! Nonionizing Radiation	false	label	related	nonionizing
XCO:0000044 ! non-ionizing radiation exposure	ZECO:0000152 ! non-ionizing radiation	false	label	label	nonionizing
XCO:0000045 ! electromagnetic radiation exposure	GO:0009314 ! response to radiation	false	label	exact	electromagnetic
XCO:0000045 ! electromagnetic radiation exposure	NCIT:C17050 ! Electromagnetic Radiation	false	label	label	electromagnetic
XCO:0000045 ! electromagnetic radiation exposure	NCIT:C17050 ! Electromagnetic Radiation	false	label	related	electromagnetic
XCO:0000045 ! electromagnetic radiation exposure	ZECO:0000145 ! electromagnetic radiation experimental conditions	false	label	label	electromagnetic
XCO:0000046 ! infrared radiation exposure	NCIT:C16736 ! Infrared Radiation	false	label	label	infrared
XCO:0000046 ! infrared radiation exposure	NCIT:C16736 ! Infrared Radiation	false	label	related	infrared
XCO:0000046 ! infrared radiation exposure	ZECO:0000155 ! infrared	false	label	label	infrared
XCO:0000179 ! ionizing ultraviolet radiation exposure	ZECO:0000151 ! ionizing uv radiation	false	exact	label	ionizingultraviolet
XCO:0000179 ! ionizing ultraviolet radiation exposure	ZECO:0000151 ! ionizing uv radiation	false	label	label	ionizingultraviolet
XCO:0000180 ! non-ionizing ultraviolet radiation exposure	ZECO:0000154 ! non-ionizing uv	false	exact	label	ionizingnonultraviolet
XCO:0000180 ! non-ionizing ultraviolet radiation exposure	ZECO:0000154 ! non-ionizing uv	false	label	label	ionizingnonultraviolet
XCO:0000180 ! non-ionizing ultraviolet radiation exposure	ZECO:0000154 ! non-ionizing uv	false	exact	label	nonionizingultraviolet
XCO:0000180 ! non-ionizing ultraviolet radiation exposure	ZECO:0000154 ! non-ionizing uv	false	label	label	nonionizingultraviolet
XCO:0000283 ! visible light stimulus	EO:0007221 ! visible light regimen	false	label	label	lightvisible
XCO:0000283 ! visible light stimulus	NCIT:C17732 ! Visible Light	false	label	label	lightvisible
XCO:0000283 ! visible light stimulus	NCIT:C17732 ! Visible Light	false	label	related	lightvisible
XCO:0000283 ! visible light stimulus	ZECO:0000153 ! visible light	false	label	label	lightvisible
XCO:0000283 ! visible light stimulus	EO:0007221 ! visible light regimen	false	label	label	visiblelight
XCO:0000283 ! visible light stimulus	NCIT:C17732 ! Visible Light	false	label	label	visiblelight
XCO:0000283 ! visible light stimulus	NCIT:C17732 ! Visible Light	false	label	related	visiblelight
XCO:0000283 ! visible light stimulus	ZECO:0000153 ! visible light	false	label	label	visiblelight
XCO:0000462 ! light phase of controlled light/dark cycle	XCO:0000463 ! dark phase of controlled light/dark cycle	true	label	label	controlcycldarklightphase
XCO:0000462 ! light phase of controlled light/dark cycle	XCO:0000463 ! dark phase of controlled light/dark cycle	false	label	label	controlledcycledarklightphase
XCO:0000463 ! dark phase of controlled light/dark cycle	XCO:0000462 ! light phase of controlled light/dark cycle	true	label	label	controlcycldarklightphase
XCO:0000463 ! dark phase of controlled light/dark cycle	XCO:0000462 ! light phase of controlled light/dark cycle	false	label	label	controlledcycledarklightphase
ZECO:0000145 ! electromagnetic radiation experimental conditions	GO:0009314 ! response to radiation	false	label	exact	electromagnetic
ZECO:0000145 ! electromagnetic radiation experimental conditions	NCIT:C17050 ! Electromagnetic Radiation	false	label	label	electromagnetic
ZECO:0000145 ! electromagnetic radiation experimental conditions	NCIT:C17050 ! Electromagnetic Radiation	false	label	related	electromagnetic
ZECO:0000145 ! electromagnetic radiation experimental conditions	XCO:0000045 ! electromagnetic radiation exposure	false	label	label	electromagnetic
ZECO:0000146 ! magnetic field	EO:0007621 ! magnetic field	true	label	label	fieldmagnet
ZECO:0000146 ! magnetic field	EO:0007621 ! magnetic field	false	label	label	fieldmagnetic
ZECO:0000146 ! magnetic field	EO:0007621 ! magnetic field	true	label	label	magnetfield
ZECO:0000146 ! magnetic field	EO:0007621 ! magnetic field	false	label	label	magneticfield
ZECO:0000148 ! ionizing radiation	GO:0010212 ! response to ionizing radiation	false	label	exact	ionizing
ZECO:0000148 ! ionizing radiation	GO:0010212 ! response to ionizing radiation	false	label	label	ionizing
ZECO:0000148 ! ionizing radiation	NCIT:C17052 ! Ionizing Radiation	false	label	label	ionizing
ZECO:0000148 ! ionizing radiation	NCIT:C17052 ! Ionizing Radiation	false	label	related	ionizing
ZECO:0000148 ! ionizing radiation	SCTID_122866006 ! Exposure to ionizing radiation	false	label	label	ionizing
ZECO:0000148 ! ionizing radiation	XCO:0000039 ! ionizing radiation exposure	false	label	label	ionizing
ZECO:0000148 ! ionizing radiation	NCIT:C17052 ! Ionizing Radiation	false	label	label	ionizingradiation
ZECO:0000148 ! ionizing radiation	NCIT:C17052 ! Ionizing Radiation	false	label	related	ionizingradiation
ZECO:0000148 ! ionizing radiation	NCIT:C17052 ! Ionizing Radiation	true	label	label	ionizradiat
ZECO:0000148 ! ionizing radiation	NCIT:C17052 ! Ionizing Radiation	true	label	related	ionizradiat
ZECO:0000149 ! gamma ray	GO:0010332 ! response to gamma radiation	false	label	related	gammalight
ZECO:0000149 ! gamma ray	NCIT:C44386 ! Gamma Radiation	false	label	related	gammalight
ZECO:0000149 ! gamma ray	XCO:0000040 ! gamma ray exposure	false	label	label	gammalight
ZECO:0000149 ! gamma ray	EO:0001022 ! gamma radiation treatment	true	label	exact	gammarai
ZECO:0000149 ! gamma ray	NCIT:C44386 ! Gamma Radiation	true	label	related	gammarai
ZECO:0000149 ! gamma ray	NCIT:C44386 ! Gamma Radiation	false	label	related	gammaray
ZECO:0000150 ! xray	EO:0007628 ! X-ray	true	label	label	xrai
ZECO:0000150 ! xray	NCIT:C17262 ! X-Ray	true	label	label	xrai
ZECO:0000150 ! xray	EO:0007628 ! X-ray	false	label	label	xray
ZECO:0000150 ! xray	GO:0010165 ! response to X-ray	false	label	exact	xray
ZECO:0000150 ! xray	GO:0010165 ! response to X-ray	false	label	label	xray
ZECO:0000150 ! xray	NCIT:C17262 ! X-Ray	false	label	label	xray
ZECO:0000150 ! xray	XCO:0000043 ! X-ray exposure	false	label	label	xray
ZECO:0000151 ! ionizing uv radiation	XCO:0000179 ! ionizing ultraviolet radiation exposure	false	label	exact	ionizingultraviolet
ZECO:0000151 ! ionizing uv radiation	XCO:0000179 ! ionizing ultraviolet radiation exposure	false	label	label	ionizingultraviolet
ZECO:0000152 ! non-ionizing radiation	NCIT:C17053 ! Nonionizing Radiation	false	label	related	ionizingnon
ZECO:0000152 ! non-ionizing radiation	XCO:0000044 ! non-ionizing radiation exposure	false	label	label	ionizingnon
ZECO:0000152 ! non-ionizing radiation	NCIT:C17053 ! Nonionizing Radiation	true	label	related	ioniznonradiat
ZECO:0000152 ! non-ionizing radiation	NCIT:C17053 ! Nonionizing Radiation	false	label	label	nonionizing
ZECO:0000152 ! non-ionizing radiation	NCIT:C17053 ! Nonionizing Radiation	false	label	related	nonionizing
ZECO:0000152 ! non-ionizing radiation	XCO:0000044 ! non-ionizing radiation exposure	false	label	label	nonionizing
ZECO:0000152 ! non-ionizing radiation	NCIT:C17053 ! Nonionizing Radiation	false	label	label	nonionizingradiation
ZECO:0000152 ! non-ionizing radiation	NCIT:C17053 ! Nonionizing Radiation	false	label	related	nonionizingradiation
ZECO:0000152 ! non-ionizing radiation	NCIT:C17053 ! Nonionizing Radiation	true	label	label	nonionradiat
ZECO:0000152 ! non-ionizing radiation	NCIT:C17053 ! Nonionizing Radiation	true	label	related	nonionradiat
ZECO:0000153 ! visible light	EO:0007221 ! visible light regimen	true	label	label	lightvisibl
ZECO:0000153 ! visible light	NCIT:C17732 ! Visible Light	true	label	label	lightvisibl
ZECO:0000153 ! visible light	NCIT:C17732 ! Visible Light	true	label	related	lightvisibl
ZECO:0000153 ! visible light	EO:0007221 ! visible light regimen	false	label	label	lightvisible
ZECO:0000153 ! visible light	NCIT:C17732 ! Visible Light	false	label	label	lightvisible
ZECO:0000153 ! visible light	NCIT:C17732 ! Visible Light	false	label	related	lightvisible
ZECO:0000153 ! visible light	XCO:0000283 ! visible light stimulus	false	label	label	lightvisible
ZECO:0000153 ! visible light	EO:0007221 ! visible light regimen	false	label	label	visiblelight
ZECO:0000153 ! visible light	NCIT:C17732 ! Visible Light	false	label	label	visiblelight
ZECO:0000153 ! visible light	NCIT:C17732 ! Visible Light	false	label	related	visiblelight
ZECO:0000153 ! visible light	XCO:0000283 ! visible light stimulus	false	label	label	visiblelight
ZECO:0000153 ! visible light	EO:0007221 ! visible light regimen	true	label	label	visibllight
ZECO:0000153 ! visible light	NCIT:C17732 ! Visible Light	true	label	label	visibllight
ZECO:0000153 ! visible light	NCIT:C17732 ! Visible Light	true	label	related	visibllight
ZECO:0000154 ! non-ionizing uv	XCO:0000180 ! non-ionizing ultraviolet radiation exposure	false	label	exact	ionizingnonultraviolet
ZECO:0000154 ! non-ionizing uv	XCO:0000180 ! non-ionizing ultraviolet radiation exposure	false	label	label	ionizingnonultraviolet
ZECO:0000154 ! non-ionizing uv	XCO:0000180 ! non-ionizing ultraviolet radiation exposure	false	label	exact	nonionizingultraviolet
ZECO:0000154 ! non-ionizing uv	XCO:0000180 ! non-ionizing ultraviolet radiation exposure	false	label	label	nonionizingultraviolet
ZECO:0000155 ! infrared	NCIT:C16736 ! Infrared Radiation	false	label	label	infrared
ZECO:0000155 ! infrared	NCIT:C16736 ! Infrared Radiation	false	label	related	infrared
ZECO:0000155 ! infrared	XCO:0000046 ! infrared radiation exposure	false	label	label	infrared
